Dátum,Názov,Mesto,Vzdialenosť,Link
09.08.2026,Hrabovský chodníček,Ružomberok,5,https://beh.sk/pretek/hrabovsky-chodnicek-5/
15.08.2026,Beh na Chatu pri Zelenom plese,Biela voda - Tatry,8,https://beh.sk/pretek/beh-na-chatu-pri-zelenom-plese-19/
16.08.2026,Beh 2 míle Bratislava – 8. kolo,Bratislava,3.2,https://beh.sk/pretek/beh-2-mile-bratislava-8-kolo-17/
22.08.2026,Čachtický krvavý polmaratón,Čachtice,21,https://beh.sk/pretek/cachticky-krvavy-polmaraton-25/
29.08.2026,Beh vďaky,Handlová,5-10,https://beh.sk/pretek/beh-vdaky-42/
30.08.2026,Beh SNP v Kunerade,Kunerad,10,https://beh.sk/pretek/beh-snp-v-kunerade-66/
05.09.2026,Telekom Night Run,Bratislava,10,https://register.hakuapp.com/?event=4c0e21c5fa748f24e119
06.09.2026,Beh na Kľak,Fačkov,6,https://beh.sk/pretek/beh-na-klak-10/
12.09.2026,Karpatský trail,Pezinok,10-21,https://beh.sk/pretek/karpatsky-trail-10/
13.09.2026,Banskobystrický mestský beh,Banská Bystrica,5-10,https://beh.sk/pretek/banskobystricky-mestsky-beh-13/
15.09.2026,Beh k sedembolestnej,Bratislava,5,https://beh.sk/pretek/beh-k-sedembolestnej-10/
19.09.2026,Night Run Lučenec,Lučenec,5-10,https://beh.sk/pretek/night-run-lucenec-10/
20.09.2026,Beh 2 míle Bratislava – 9. kolo,Bratislava,3.2,https://beh.sk/pretek/beh-2-mile-bratislava-9-kolo-16/
20.09.2026,Vrbovská pätnástka,Vrbové,15,https://beh.sk/pretek/vrbovska-patnastka-42/
26.09.2026,Oktoberfest Run Nitra,Nitra,5,https://beh.sk/pretek/oktoberfest-run-nitra-3/
27.09.2026,Mariatálsky štvanec,Marianka,6-15,https://beh.sk/pretek/majstrovstva-slovenska-stafiet-v-krose-neregistrovanych-10/
03.10.2026,Karpaty Run – Bratislava Trail Run,Bratislava,6-47,https://beh.sk/pretek/karpatyrun-9/
04.10.2026,Medzinárodný maratón mieru,Košice,21-42,https://beh.sk/pretek/medzinarodny-maraton-mieru-17/
11.10.2026,Beh za zdravie – Kuchajda,Bratislava,5,https://beh.sk/pretek/beh-za-zdravie-kuchajda-2/
17.10.2026,Podvihorlatský kros,Poruba pod Vihorlatom,4-8,https://beh.sk/pretek/podvihorlatsky-kros-3/
18.10.2026,Beh 2 míle Bratislava – 10. kolo,Bratislava,3.2,https://beh.sk/pretek/beh-2-mile-bratislava-10-kolo-16/
18.10.2026,Challenge Airport Run,Prešov,5-10,https://beh.sk/pretek/challenge-airport-run-5/
24.10.2026,Hrebeňom Považského Inovca,Považský Inovec,25-50,https://beh.sk/pretek/hrebenom-povazskeho-inovca-10/
25.10.2026,Beh o pohár starostu obce Bošany,Bošany,10,https://beh.sk/pretek/beh-o-pohar-starostu-obce-bosany-10/
31.10.2026,Halloween Run Bratislava,Bratislava,5,https://beh.sk/pretek/halloween-run-bratislava-10/
01.11.2026,Beh 2 míle Bratislava – 11. kolo,Bratislava,3.2,https://beh.sk/pretek/beh-2-mile-bratislava-11-kolo-16/
07.11.2026,Beh oslobodenia obce Valašská Belá,Valašská Belá,5-10,https://beh.sk/pretek/beh-oslobodenia-obce-valasska-bela-45/
08.11.2026,Zoborský beh,Nitra,5-10,https://beh.sk/pretek/zoborsky-beh-15/
14.11.2026,Kros Stupava,Stupava,10-20,https://beh.sk/pretek/kros-stupava-10/
15.11.2026,Beh 2 míle Bratislava – 10. kolo,Bratislava,3.2,https://beh.sk/pretek/beh-2-mile-bratislava-11-kolo-16/
06.12.2026,Beh 2 míle Bratislava – 10. kolo,Bratislava,3.2,https://beh.sk/pretek/beh-2-mile-bratislava-12-kolo-16/
31.12.2026,Horovská desiatka,Horovce (okr. Michalovce),10,https://beh.sk/pretek/horovska-desiatka-17/
31.12.2026,Silvestrovský beh Prešov,Prešov,4-7,https://beh.sk/pretek/silvestrovsky-beh-presov-16/
31.12.2026,Beh mostami,Bratislava,10,

